year,item_id,developer,number_user_id_norecom
2014,228760,Nadeo,1
2014,229580,HyperSloth,1
2014,230650,Geniaware Srl,1
2014,231040,Threaks,1
2014,231060,"Gravity, Inc.",1
2014,231430,"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",1
2014,232430,Fullbright,1
2014,232750,Spiders,1
2014,232790,Double Fine Productions,1
2014,232910,Nadeo,1
2014,233110,Kuno Interactive,1
2014,233270,Ubisoft Montreal,1
2014,233290,Airtight Games,1
2014,233470,Shiro Games,1
2014,234000,,1
2014,234190,Wolfire Games,1
2014,234310,,1
2014,234490,XYLA Entertainment,1
2014,234530,,1
2014,234670,CyberConnect2 Co. Ltd.,1
2014,234710,Telltale Games,1
2014,235340,,1
2014,235400,Nival,1
2014,235600,Ubisoft Toronto,1
2014,236150,Little Green Men Games,1
2014,236430,"FromSoftware, Inc",1
2014,237110,"NetherRealm Studios,High Voltage Software",1
2014,237310,KOG,1
2014,238170,,1
2014,238460,The Behemoth,1
2014,238960,,1
2014,239450,,1
2014,239660,Dragonfly,1
2014,240320,,1
2014,241260,Frogwares,1
2014,241560,Ivory Tower in collaboration with Ubisoft Reflections,1
2014,241640,,1
2014,242640,Cyanide Studio,1
2014,243000,Quantic Dream,1
2014,243180,,1
2014,243930,,1
2014,244210,,1
2014,244630,STUDIO RADI-8,1
2014,244770,"Schine, GmbH",1
2014,245170,Lab Zero Games,1
2014,245760,,1
2014,246090,Double Fine Productions,1
2014,247000,Nomad Games,1
2014,247304,Deep Silver Volition,1
2014,247950,Keen Games,1
2014,249130,Traveller's Tales,1
2014,249190,CreativeForge Games,1
2014,249590,Rain Games,1
2014,249650,Daedalic Entertainment,1
2014,250180,"SNK CORPORATION,DotEmu",1
2014,250260,Necrophone Games,1
2014,251060,Eugen Systems,1
2014,251170,9heads Game Studios,1
2014,252330,Blue Isle Studios,1
2014,253770,TML Studios,1
2014,253980,Starbreeze,1
2014,254080,Reality Pump,1
2014,254200,ProjectorGames,1
2014,254700,Capcom,1
2014,255070,ACE Team,1
2014,256050,b-Alive,1
2014,256190,CI Games,1
2014,256290,Ubisoft Montréal,1
2014,257850,Heart Machine,1
2014,257890,,1
2014,258970,Arrowhead Game Studios,1
2014,259430,Entheogen Studios LLC,1
2014,260060,"Jackbox Games, Inc.",1
2014,260410,Digital Leisure Inc.,1
2014,261030,Telltale Games,1
2014,261640,"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",1
2014,263280,Oovee® Game Studios,1
2014,263440,,1
2014,263540,Mad Otter Games,1
2014,263680,Semaphore,1
2014,263760,Secret Exit Ltd.,1
2014,264360,,1
2014,265770,Net Games Laboratory,1
2014,265870,Sherman3D,1
2014,266070,Mechanist Games,1
2014,266840,,1
2014,267490,Armature Studio,1
2014,267550,,1
2014,267600,United Independent Entertainment GmbH,1
2014,267610,United Independent Entertainment GmbH,1
2014,268420,X-Legend,1
2014,269390,,1
2014,269810,Eric Provan - Ayyo Games,1
2014,274190,Free Lives,1
2014,274250,"Roll7,General Arcade",1
2014,274620,8-Bit Studio,1
2014,274900,JForce Games,1
2014,276770,,1
2014,280930,Hitcents,1
2014,281820,Curve Studios,1
2014,281990,Paradox Development Studio,1
2014,282440,id Software,1
2014,282560,Nvizzio Creations,1
2014,283230,MEGAFUZZ,1
2014,283660,Somi,1
2014,284770,Artifex Mundi,1
2014,285160,"Traveller's Tales,Feral Interactive (Mac)",1
2014,285310,Chris Sawyer Productions,1
2014,286100,Minor Key Games,1
2014,286200,Frogdice,1
2014,287450,"SkyBox Labs,Big Huge Games",1
2014,289130,AMPLITUDE Studios,1
2014,289690,Crystal Dynamics,1
2014,290650,Panzer Gaming Studios,1
2014,290750,,1
2014,291270,9heads Game Studios,1
2014,292600,Kumobius,1
2014,292630,Rail Slave Games,1
2014,293320,"Nova Dimension,Naga Entertainment",1
2014,293500,Ganz,1
2014,293560,,1
2014,295710,Psychic Software,1
2014,297100,Silesia Games Sp. z o.o.,1
2014,298480,Evil Twin Artworks,1
2014,299420,candyrocketstudio,1
2014,299890,,1
2014,302270,Nom Nom Games,1
2014,302830,Shumkov Dmitriy,1
2014,304270,,1
2014,304650,Failbetter Games,1
2014,305960,Sky Drake Studios,1
2014,307290,Tribe Studios,1
2014,309890,MURA Interactive,1
2014,311140,Orion Games,1
2014,311910,Cape Copenhagen,1
2014,313160,Giants Software,1
2014,313730,,1
2014,314710,"Comcept,Inti Creates",1
2014,317410,REMIMORY,1
2014,318850,Deep Silver Volition,1
2014,319130,,1
2014,320340,Chasing Carrots,1
2014,321610,Brain Bombers,1
2014,322250,,1
2014,322300,IF Studios,1
2014,322500,SUPERHOT Team,1
2014,324610,Tom De Roeck,1
2014,326460,kChamp Games,1
2014,327130,Digitalmindsoft,1
2014,327890,Bossa Studios,1
2014,329830,David Szymanski,1
2014,330470,Marie Ronnaux Games,1
2014,332800,Scott Cawthon,1
2014,337000,"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",1
2014,337950,Eforb,1
2014,339600,KIXEYE,1
2014,341980,CivilSavages,1
2014,343750,Spark Plug Games,1
2014,346330,Reperio Studios,1
2014,346610,Vae Victis Games,1
2014,350970,Cococucumber,1
2014,353370,,1
2014,355150,,1
2014,355960,"SkyBox Labs,Forgotten Empires",1
2014,362490,Bare Mettle Entertainment,1
2014,363680,Tindalos Interactive,1
2014,364360,"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",1
2014,364420,SmashGames,1
2014,367030,vikingfabian.com,1
2014,374950,Fancy Fish Games,1
2014,375230,,1
2014,375460,Forever Entertainment S. A.,1
2014,375900,,1
2014,379720,id Software,1
2014,382050,Flying Helmet Games,1
2014,383150,Techland,1
2014,383180,Techland,1
2014,383870,Campo Santo,1
2014,385730,"Visual Concepts,Yuke's",1
2014,385970,Beamdog,1
2014,389430,"Noah System,Mgame",1
2014,394260,Targem Games,1
2014,394320,Paradox Development Studio,1
2014,394360,Paradox Development Studio,1
2014,395180,Bohemia Interactive,1
2014,395200,Sluggerfly,1
2014,397100,G2CREW,1
2014,400800,Milestone S.r.l.,1
2014,403690,SionoiS,1
2014,407330,,1
2014,408330,,1
2014,412880,JDM4iK,1
2014,414130,,1
2014,415480,"Idea Factory,Compile Heart,Sting",1
2014,415950,DEADFACTORY,1
2014,424280,SnoutUp,1
2014,424590,,1
2014,427730,Evil Tortilla Games,1
2014,427820,Square Enix Montréal,1
2014,427920,,1
2014,429490,Jimbob Games,1
2014,431240,Blacklight Interactive,1
2014,431500,Cadence Games,1
2014,433080,"Firaxis,Feral Interactive (Mac and Linux)",1
2014,434110,,1
2014,434730,Room710Games,1
2014,435880,Bethesda Game Studios,1
2014,438690,"Psyonix, Inc.",1
2014,440810,GameUS Inc,1
2014,444930,,1
2014,449800,,1
2014,456280,Massive Entertainment,1
2014,459910,Abstract Tree Studio,1
2014,466910,Freakinware Studios,1
2014,468560,"Viswanath Atlu,Laurie Banks,Rohan Bhukan,Nick Burnham,Avinash Kalapala,Yash Kapani,Katharine Marsh,Ankur Rathore,Hardit Singh,Anoop Nihar Srinivas,Ryan Guanyuhao Jiang,Robert Zhu",1
2014,473850,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",1
2014,475990,,1
2014,477160,No Brakes Games,1
2014,480480,ClickGames,1
2014,480630,Bethesda Game Studios,1
2014,490650,,1
2014,493370,Playsaurus,1
2014,501760,Kiddy,1
2014,502550,Freakinware Limited,1
2014,508590,,1
2014,20,Valve,2
2014,8190,Avalanche Studios,2
2014,10220,Trashmasters,2
2014,25890,Paradox Development Studio,2
2014,33440,,2
2014,34330,,2
2014,42680,,2
2014,47790,Electronic Arts,2
2014,48220,Blackhole,2
2014,48240,,2
2014,55230,Volition,2
2014,58610,Eugen Systems,2
2014,63380,Rebellion,2
2014,65790,Bohemia Interactive,2
2014,70000,800 North and Digital Ranch,2
2014,72850,,2
2014,96300,,2
2014,99810,,2
2014,107900,,2
2014,206420,Deep Silver Volition,2
2014,211160,"Creative Assembly, PC Port - Hardlight",2
2014,212070,Star Gem Inc.,2
2014,212180,,2
2014,212630,"Ubisoft Paris,Red Storm Entertainment",2
2014,218470,,2
2014,218820,Tribute Games Inc.,2
2014,219740,,2
2014,221380,"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",2
2014,223710,Team Psykskallar,2
2014,227100,Rebellion,2
2014,228380,Bugbear,2
2014,230410,Digital Extremes,2
2014,232890,FireFly Studios,2
2014,233720,Bossa Studios,2
2014,238090,Rebellion,2
2014,238320,Red Barrels,2
2014,238430,"Monochrome, Inc",2
2014,241540,Undead Labs,2
2014,241930,"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",2
2014,242050,Ubisoft Montreal,2
2014,246280,,2
2014,248570,Nabi Studios,2
2014,251570,,2
2014,253430,,2
2014,258180,Square Enix,2
2014,264140,Vitali Kirpu,2
2014,265630,Fistful of Frags Team,2
2014,268050,Tango Gameworks,2
2014,270170,"The Quinnspiracy,Patrick Lindsey,Isaac Schankler",2
2014,270550,Awesome Games Studio,2
2014,273770,Sunlight Games,2
2014,278080,"KOEI TECMO GAMES CO., LTD.",2
2014,289881,"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",2
2014,290080,Bitbox Ltd.,2
2014,292120,Square Enix,2
2014,293540,Masthead Studios Ltd,2
2014,297810,,2
2014,298260,Creability,2
2014,299700,,2
2014,303390,Microblast Games,2
2014,306830,,2
2014,310950,Capcom,2
2014,315640,,2
2014,319510,Scott Cawthon,2
2014,369070,Andrew Gilmour,2
2014,384490,Harebrained Schemes,2
2014,394230,Gearbox Software,2
2014,407530,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",2
2014,220,Valve,3
2014,240,Valve,3
2014,1250,Tripwire Interactive,3
2014,8500,CCP,3
2014,10180,"Infinity Ward,Aspyr (Mac)",3
2014,12210,,3
2014,31280,Telltale Games,3
2014,33230,Ubisoft Montreal,3
2014,42160,,3
2014,49540,,3
2014,63710,Gaijin Games,3
2014,99900,Grey Havens,3
2014,105600,Re-Logic,3
2014,107410,Bohemia Interactive,3
2014,201810,Machine Games,3
2014,202970,Treyarch,3
2014,214950,Creative Assembly,3
2014,218230,Daybreak Game Company,3
2014,220240,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",3
2014,222900,,3
2014,224600,"Trion Worlds, Inc.",3
2014,227700,,3
2014,233250,,3
2014,246700,Ragequit Corporation,3
2014,250340,"Eric Hartman,Ben Garney,Anthony Rotondo",3
2014,262410,Noble Empire Corp.,3
2014,265300,"CI Games,Deck 13",3
2014,299860,,3
2014,317470,Cosmic Cow LLC,3
2014,332070,"JumpStart Games, Inc.",3
2014,407840,"Trek Industries, Inc",3
2014,442080,WeMade,3
2014,9900,Cryptic Studios,4
2014,34900,Invent4 Entertainment,4
2014,47410,FireFly Studios,4
2014,49520,"Gearbox Software,Aspyr (Mac &amp; Linux)",4
2014,91310,,4
2014,207230,CodeBrush Games,4
2014,209650,"Sledgehammer Games,Raven Software",4
2014,211500,Sector3 Studios,4
2014,211820,Chucklefish,4
2014,220050,,4
2014,224260,No More Room in Hell Team,4
2014,232810,,4
2014,239160,"Eidos-Montréal,Feral Interactive (Mac)",4
2014,239220,,4
2014,242720,"Masangsoft, Inc.",4
2014,242800,Wild Games Studio,4
2014,247730,Phosphor Games Studio,4
2014,273110,Nexon,4
2014,313740,,4
2014,372000,"IMCGAMES Co.,Ltd.",4
2014,550,Valve,5
2014,8870,"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",5
2014,204300,Ronimo Games,5
2014,222880,New World Interactive,5
2014,242760,Endnight Games Ltd,5
2014,271290,,5
2014,374320,"FromSoftware, Inc.",5
2014,51100,"FIX Korea, Co.LTD,FIX Games, Co. LTD",6
2014,113400,Reloaded Productions,6
2014,219640,Torn Banner Studios,6
2014,250420,Archive Entertainment,6
2014,289650,Ubisoft,6
2014,2870,Egosoft,7
2014,200210,Wild Shadow Studios,7
2014,209870,Hardsuit Labs,7
2014,227940,Reto-Moto,7
2014,244850,,7
2014,211420,FromSoftware,8
2014,236510,,8
2014,265930,Coffee Stain Studios,8
2014,365590,Massive Entertainment,8
2014,227680,,9
2014,243470,Ubisoft,10
2014,437220,,10
2014,224540,Jagex Limited,11
2014,4000,Facepunch Studios,12
2014,236390,,12
2014,381210,,12
2014,209160,Infinity Ward,13
2014,253710,"Expansive Worlds,Avalanche Studios",13
2014,243870,,14
2014,291480,Crytek,14
2014,570,,15
2014,104900,"Trek Industries, Inc",17
2014,218620,,19
2014,208090,Edge of Reality,20
2014,304930,Smartly Dressed Games,23
2014,226700,,24
2014,252490,Facepunch Studios,24
2014,440,Valve,25
2014,301520,Freejam,25
2014,730,Valve,26
2014,221100,Bohemia Interactive,37
2014,275850,Hello Games,53
2015,220,Valve,1
2015,240,Valve,1
2015,320,Valve,1
2015,630,Valve,1
2015,1250,Tripwire Interactive,1
2015,1840,Valve,1
2015,2820,Egosoft,1
2015,6060,Pandemic Studios,1
2015,6910,Ion Storm,1
2015,7940,"Infinity Ward,Aspyr (Mac)",1
2015,8170,Eidos Studio Hungary,1
2015,8970,Silver Wish Games,1
2015,9070,id Software,1
2015,9480,Volition,1
2015,10180,"Infinity Ward,Aspyr (Mac)",1
2015,10220,Trashmasters,1
2015,12150,Remedy Entertainment,1
2015,12750,,1
2015,12830,Codemasters Studios,1
2015,15750,Oddworld Inhabitants,1
2015,17080,Hi-Rez Studios,1
2015,17390,Maxis™,1
2015,17410,DICE,1
2015,17500,Zombie Panic Team,1
2015,17700,Insurgency Development Team,1
2015,17710,"GameConnect,InterWave Studios",1
2015,17730,Smashball Labs LLC,1
2015,19900,Ubisoft Montreal,1
2015,20500,"Volition,Reactor Zero,THQ Nordic",1
2015,22000,2D BOY,1
2015,24010,Dovetail Games,1
2015,24240,OVERKILL Software,1
2015,24960,DICE,1
2015,25980,1C:InoCo,1
2015,27940,DnS Development,1
2015,31280,Telltale Games,1
2015,32370,"BioWare,Aspyr (Mac)",1
2015,32800,Snowblind Studios,1
2015,33930,Bohemia Interactive,1
2015,34830,City Interactive,1
2015,35450,Tripwire Interactive,1
2015,35460,Teotl Studios,1
2015,39680,Rune Forge,1
2015,40390,Piranha Bytes,1
2015,42000,Trinoteam,1
2015,42160,,1
2015,43110,,1
2015,45740,Capcom Vancouver,1
2015,48190,Ubisoft Montreal,1
2015,48800,VStep,1
2015,49520,"Gearbox Software,Aspyr (Mac &amp; Linux)",1
2015,49540,,1
2015,50650,,1
2015,71250,SEGA,1
2015,91310,,1
2015,94400,Messhof,1
2015,96100,Paul Fisch,1
2015,99900,Grey Havens,1
2015,102700,Red Duck Inc.,1
2015,104200,Big Fat Alien,1
2015,104900,"Trek Industries, Inc",1
2015,113420,Reloaded Productions,1
2015,201510,Team 6 Studios,1
2015,201790,Robot Entertainment,1
2015,201810,Machine Games,1
2015,201830,,1
2015,202970,Treyarch,1
2015,203160,"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",1
2015,204300,Ronimo Games,1
2015,204340,Croteam,1
2015,205350,,1
2015,207490,"UBIart Montpellier,Feral Interactive (Mac)",1
2015,207610,Telltale Games,1
2015,208090,Edge of Reality,1
2015,208480,Ubisoft Montreal,1
2015,208730,Cyanide Studios,1
2015,209100,Slant Six Games,1
2015,211400,"Tequila Works, S.L.",1
2015,211820,Chucklefish,1
2015,212070,Star Gem Inc.,1
2015,212200,NEXON Korea Corp.,1
2015,213250,"Gearbox Software,Aspyr (Mac &amp; Linux)",1
2015,214190,"Atari, Cubed Productions LLC",1
2015,214950,Creative Assembly,1
2015,215670,Benjamin Rivers Inc.,1
2015,217060,,1
2015,218130,Critical Studio,1
2015,218640,Shiver Games,1
2015,219740,,1
2015,219870,,1
2015,220160,"Redlynx Ltd,Ubisoft  Shanghaï",1
2015,221020,"Xavi Canal, Ben Palgi",1
2015,221380,"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",1
2015,222880,New World Interactive,1
2015,224500,Robotronic Games,1
2015,224600,"Trion Worlds, Inc.",1
2015,224760,Polytron Corporation,1
2015,224960,Core Design,1
2015,225600,Puny Human,1
2015,225640,Ascaron,1
2015,226320,,1
2015,226700,,1
2015,227220,Artifice Studio,1
2015,227300,SCS Software,1
2015,228380,Bugbear,1
2015,229580,HyperSloth,1
2015,229870,Nadeo,1
2015,230190,Brightrock Games,1
2015,231910,nFusion Interactive,1
2015,232010,SCS Software,1
2015,232790,Double Fine Productions,1
2015,232810,,1
2015,233130,Flying Wild Hog,1
2015,233270,Ubisoft Montreal,1
2015,233470,Shiro Games,1
2015,234000,,1
2015,234630,,1
2015,234710,Telltale Games,1
2015,235540,Fatshark,1
2015,236510,,1
2015,236850,Paradox Development Studio,1
2015,237110,"NetherRealm Studios,High Voltage Software",1
2015,237970,Centauri Production,1
2015,239200,The Chinese Room,1
2015,239220,,1
2015,239410,,1
2015,239660,Dragonfly,1
2015,241640,,1
2015,241930,"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",1
2015,242050,Ubisoft Montreal,1
2015,242720,"Masangsoft, Inc.",1
2015,244050,777 Studios,1
2015,244160,"Gearbox Software,Aspyr (Mac)",1
2015,244450,Digitalmindsoft,1
2015,245170,Lab Zero Games,1
2015,246090,Double Fine Productions,1
2015,247730,Phosphor Games Studio,1
2015,249380,,1
2015,249870,5th Cell Media,1
2015,250400,Eko Software,1
2015,251170,9heads Game Studios,1
2015,251870,OVERDRIVE,1
2015,252030,Endlessfluff Games,1
2015,253430,,1
2015,253980,Starbreeze,1
2015,254200,ProjectorGames,1
2015,254440,Cherry Pop Games,1
2015,255070,ACE Team,1
2015,256010,Full Control,1
2015,259680,Netcore Games,1
2015,261760,Xaviant,1
2015,261980,Andrii Vintsevych,1
2015,262790,Avidly Wild Games,1
2015,263060,GhostShark,1
2015,263280,Oovee® Game Studios,1
2015,263540,Mad Otter Games,1
2015,263700,Angry Mob Games,1
2015,264140,Vitali Kirpu,1
2015,264710,,1
2015,264730,,1
2015,265210,,1
2015,265750,Switchblade Monkeys Entertainment,1
2015,265810,PIXOWL INC.,1
2015,266370,Bongfish GmbH,1
2015,267550,,1
2015,268420,X-Legend,1
2015,270150,Osumia Games,1
2015,270450,Erik Asmussen,1
2015,270550,Awesome Games Studio,1
2015,273730,,1
2015,273940,app2fun,1
2015,274190,Free Lives,1
2015,274230,Tomasz Wacławek,1
2015,274920,Holotech Studios,1
2015,274940,Digital Confectioners,1
2015,275610,Nomad Games,1
2015,277590,Ubisoft Montreal,1
2015,277950,,1
2015,278460,Dancing Dragon Games,1
2015,278490,"Amaranth Games, LLC",1
2015,281370,GameORE,1
2015,281690,,1
2015,282350,,1
2015,282440,id Software,1
2015,282900,"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",1
2015,283080,PestoForce,1
2015,283370,Jarhead Games,1
2015,284950,DL Softworks,1
2015,285920,Payload Studios,1
2015,286040,"BadFly Interactive, a.s.",1
2015,286570,"Codemasters,Feral Interactive (Linux)",1
2015,289090,ProjectorGames,1
2015,289881,"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",1
2015,290080,Bitbox Ltd.,1
2015,290890,EightyEightGames,1
2015,291650,Obsidian Entertainment,1
2015,292120,Square Enix,1
2015,292140,Square Enix,1
2015,293540,Masthead Studios Ltd,1
2015,294020,,1
2015,295790,"Upper One Games,E-Line Media",1
2015,296710,,1
2015,297810,,1
2015,298110,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",1
2015,300380,"Pixel Dash Studios, EQgames",1
2015,301910,"Deep Silver Volition,High Voltage Software",1
2015,304500,HandMade Game,1
2015,305260,DR Studios,1
2015,305920,ShaunJS,1
2015,305980,Teyon,1
2015,306130,Zenimax Online Studios,1
